"document_link","dropdown_texts"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/0039b2bc835c8aafc1256f40003d00d3?OpenDocument","Tutiano, Todiano (Preci)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/014c3fdc5af6a189c1256f3b004d2391?OpenDocument","Thonon-les-Bains"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/0152d520b5154dacc1256f9a00422877?OpenDocument","Batignano (Grosseto)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/01548815d33db1ecc1256f3b004d26e3?OpenDocument","Tonda (Montaione)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/02664407319e54c9c1256fac00498591?OpenDocument","Trentino Alto Adige"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/032ba217f867e617c1256fac00401954?OpenDocument","Sanctus Michael De Clusa, San Michele della Chiusa, Sacra di San Michele (Chiusa di San Michele)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/03480de3a5583aacc1256f9a00428292?OpenDocument","Budua"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/03fabcaf2148976bc1256fa3005fd6b2?OpenDocument","Maranola (Formia)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/044718c63768e851c1256fa4004920ef?OpenDocument","Portovecchio (Portogruaro)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/04c7ecd8bf060bd9c1256fa2005a4be2?OpenDocument","Gromtaleggio, Gromfaleggio (Pontida)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/05cf166494f8367ac1256fa400491cff?OpenDocument","Pontenano (Talla)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/0608747a0b58826fc1256fa2005a301e?OpenDocument","Gardesana dall'Acqua"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/065ffcb6ec8b392cc1256fa300601fe8?OpenDocument","Montecastello (Pontedera)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/06736198c83d8e03c1256fa3005fcd54?OpenDocument","Terre Arnolfe, Terranolfa, Macerino (Acquasparta)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/07d37dcfb64a442cc1256fa2005a06ab?OpenDocument","Figline Valdarno (Figline e Incisa Valdarno), Fighinum"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/08018dfc64476d43c1256f9a0054ce6e?OpenDocument","Collaltum, Collalto (Susegana)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/087c8c2e22994a6cc1256fa3005fe159?OpenDocument","Mazzorbo (Venezia), Mazorbo, Maiurbium"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/08e54346d955f217c1256f9a0056f581?OpenDocument","Dezanum, Dezano, Deggiano"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/094bebb3ccc57387c1256f40005bcca1?OpenDocument","Tierno (Mori), Thierno"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/095f19259b407f4dc1256fa400490b63?OpenDocument","Torre di Piancastello, Plananum, Pian di Castello (Mercatino Conca)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/0964765be2557aeac1256fac00402cc4?OpenDocument","San Vito all'Incisa (Incisa in Val d'Arno), San Vito all'Ancisa"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/0987361c7e54b065c1256f3b004d23a5?OpenDocument","Tiarno di Sotto"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/0a1215445561b7dec1256fa40048d982?OpenDocument","Pardrignonum, Padergnone"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/0aa4618d69ba4344c1256fa300602e98?OpenDocument","Montona"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/0ab0f482ebaf9837c1256f9a0047c582?OpenDocument","Casalpoglio (Castel Goffredo)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/0b35086ba3e3532fc1256fac00402ec0?OpenDocument","Santa Maria a Toro (San Nicola Manfredi)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/0b596d003e4f9099c1256f9a004233a5?OpenDocument","Biasca, Ariasca"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/0c3f050ff1c1db7ec1256fac003ef18f?OpenDocument","Riviera, Rivera, Riperia, Reffier"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/0c42f8ec35e1f0f6c1256fa40048d2fa?OpenDocument","Orturano (Bagnone in Lunigiana)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/0c7e6c7b7eacb434c1256fac003ee38d?OpenDocument","Rapolano"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/0c93d546d0cd8798c1256fac0040283a?OpenDocument","San Leucio (Caserta)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/0cfb5ba3421c73d7c1256fa300601d47?OpenDocument","Montalto (Premilcuore)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/0d7c1029d77135bdc1256fa2005a0561?OpenDocument","Fiano (Pescaglia)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/0dad3aa0456319dec1256fa3006020cb?OpenDocument","Montechiaro D'Arbia (Siena), Mons Clarus"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/0e5083c00288d557c1256fa3005fe17e?OpenDocument","Medeglia"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/0f236c6455fc64e3c1256fa300603098?OpenDocument","Mosio (Acquanegra sul Chiese)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/0fc2f17c48e5a5d3c1256fa40049192a?OpenDocument","Pittigon (Forno di Canale)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/10770b9e99a4bd5dc1256f9a00428112?OpenDocument","Brissago"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/10837c0d93c8703fc1256fac003ef303?OpenDocument","Roccatagliata (Neirone)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/10f77f14aefc46a1c1256f3b004d2b5c?OpenDocument","Torre Alfina (Acquapendente)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/11d78a4454accc14c1256fac004050be?OpenDocument","Sonvigo, Sonvico, Sonvichum"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/125bc88cb8e6455bc1256fa300602e67?OpenDocument","Montilium, Montiglio"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/12f7184eb066d3ebc1256f9a0047d08d?OpenDocument","Castrumnovum, Castelnuovo dell'Abate (Affi)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/1374aa1ac0699634c1256f9a0054cce8?OpenDocument","Cluses"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/1387c8373280a53cc1256f9a0047c2c2?OpenDocument","Carpugnino (Brovello Carpugnino)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/13a44467b5285f68c1256fac00402a77?OpenDocument","Sanctus Peregrinus, San Pellegrino (Gualdo Tadino)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/13ca11437702c5f3c1256fa3005fcfef?OpenDocument","Malta"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/1457776c4ba71b8dc1256fa300601532?OpenDocument","Momiano, Mimilianum"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/1537882a5143835ec1256fac003eef8e?OpenDocument","Riviera di Salò, Riviera Brisense, Riviera Benacense, Ripperia"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/154245cfa2fdbdf5c1256f9a0056d9a5?OpenDocument","Ceppato (Casciana Terme), Bagni di Casciana"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/16406f76dc5c79ccc1256fa3005fe38d?OpenDocument","Mijet, Melleda, Melita, Melida, Meleda"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/1653643f36d0a888c1256f9a0047b26c?OpenDocument","Campagna e Marittima"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/16932ea892de4302c1256fac00405158?OpenDocument","Sovana"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/16a70b07578adc41c1256fa3005fbb46?OpenDocument","Lucca di Giupana, Luca di Giuppana"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/16f485515a34be84c1256f3b004d21e2?OpenDocument","Tenda"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/171cf05601b5d8f0c1256fa300601976?OpenDocument","Monêtier les Bains, Le Monêtier les Bains"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/17a29057333191ebc1256fa2005a2ff0?OpenDocument","Ganzanigo (Medicina)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/17b746f1dba6f8c2c1256fa300601a7e?OpenDocument","Mongiovino (Panicale)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/17d030a7627d2ba1c1256fa40048e88e?OpenDocument","Parlascio e Ceppato (Casciana Terme)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/187383c89f42d61ac1256f9a0056e712?OpenDocument","Custoza, Costozza (Longare), Castelcovolo"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/19564a4cdf16e95cc1256f9a00405a87?OpenDocument","Arcetum, Arceto (Scandiano)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/19c00781817b30aec1256fa2005a264f?OpenDocument","Friburgo, Fribourg"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/19fe85c701cc6185c1256fa2005a5323?OpenDocument","Intrum, Intra (Verbania)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/1b4dd12c28798032c1256fac0040220c?OpenDocument","Sant'Agostino"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/1b8d2877cf9d1e66c1256f9a0042350b?OpenDocument","Billio, Bilio (Bagnone in Lunigiana), Biglio"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/1bfaf39d9070e47dc1256fa400491ea5?OpenDocument","Popoli"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/1cfd5f7d530f15f6c1256f9a0049223d?OpenDocument","Cicolano"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/1d0f52a0f45e8cdbc1256fa3005fe3af?OpenDocument","Mendrisio"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/1d1c6397f9765195c1256fa40048cd09?OpenDocument","Nozzano (Lucca), Nossanum"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/1d87bde4bcfb14d6c1256f9a0056f80e?OpenDocument","Dignano d'Istria"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/1d87c6ecf83cecdec1256fa400490e48?OpenDocument","Pinguente"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/1d8ba2c6fad86ec8c1256f9a0049196c?OpenDocument","Chianti"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/1d917651ba2ad8a6c1256f40003d13d0?OpenDocument","Trasimeno (Lago)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/1d9d3c10e6979fb5c1256fa400490302?OpenDocument","Pesey"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/1ddf0c3ba9e6925bc1256fa40048c60f?OpenDocument","Nicola (Ortonovo), Nichola"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/1e1113ad466ebba9c1256fac003efbce?OpenDocument","Ruvigno, Ruginio, Rubinun, Rovigno, Revigno"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/1e6932b3eeda4b43c1256fa4004920b6?OpenDocument","Portus Mauritii, Porto Maurizio"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/1ed4e89070945d94c1256f40005bccc5?OpenDocument","Torri in Val di Pesa"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/1ff514e1132f6e63c1256f9a0056d667?OpenDocument","Cava dei Tirreni"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/20285acd5b2419c4c1256fa2005a4b84?OpenDocument","Gravosium, Gravosa"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/20b09fc51083ef73c1256f9a0056f8ba?OpenDocument","Zaton, Saton, Dolli, Doli"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/21578c771be0f7c7c1256fa40048d0e9?OpenDocument","Orsera, Orsara dell'Istria"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/21db7d9c1937e26dc1256f3b004d2c7c?OpenDocument","Tuscinianum, Tossignano (Borgo Tossignano)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/227dada3f3929bddc1256fa2005a48e5?OpenDocument","Zuppana, Giuppana, Giupana"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/245ba854c5579696c1256fa300600a82?OpenDocument","Mocoscizza, Moccosizza"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/25ad058a3a4b1b9bc1256f9a0047b5f2?OpenDocument","Canali, Canale (Avigliano)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/2621d83bbc198b48c125708900344739?OpenDocument","Evian-les-Bains"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/266024393822e06dc1256f9a0054d0e1?OpenDocument","Collis Scipionis, Collescipoli (Terni)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/26d63c82b33c2148c1256fa3005fb170?OpenDocument","Liano (Castel San Pietro Terme)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/270e689a53b35551c1256fac00401713?OpenDocument","Sablonum, Sabbion (Cologna Veneta)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/27b846bfa93a0766c1256fac00402a98?OpenDocument","San Pietro a Marcigliano (Capannori), Marcilliano"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/28315147cd390f4cc1256fac00402655?OpenDocument","San Giovanni d'Asso"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/28bc40b3f4998802c1256fac00401bb5?OpenDocument","Sallanches"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/28fd921ff4ec776dc1256fa2005a2efa?OpenDocument","Gallignana, Galignana, Galiana"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/29d177fdb691e393c1256fa300602e86?OpenDocument","Montisi (San Giovanni d'Asso), Mons Isii, Mons Ghisi"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/2b4319f297518168c1256f9a0056d72c?OpenDocument","Cazzano (Budrio)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/2dd94729ef3b433fc1256fa30060291c?OpenDocument","Montepescali (Grosseto), Mons Pescalis"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/2e107dec1234728ac1256fa2005a474f?OpenDocument","Gex"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/2f884a2afe192483c1256fa40048c327?OpenDocument","Narbonne, Narbona, Narbo"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/2fabc47d7507ff82c1256fa40048d2d2?OpenDocument","Ortonovo, Hortinovum"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/30220b0f78cc0402c1256fa40048cd20?OpenDocument","Nyon"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/3028a845a91249d3c1256fa3005fe033?OpenDocument","Massalombardorum, Massalombarda"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/30548fbfa0dc5a44c1256f3b004d37e6?OpenDocument","Tuscia, Patrimonium Beati Petri in Tuscia"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/30afbaac2bc0d4fec1256fac004027cf?OpenDocument","Sanctus Leoninus in Montibus, San Leolino (Londa)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/315cf071b086eeadc1256f3b004d31a7?OpenDocument","Tres"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/31f282ff1ad8d395c1256fa20059f94e?OpenDocument","Falcinellum, Falcinello (Sarzana)"
