"document_link","dropdown_texts"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/32d8afe71204e575c1256f9a0056f543?OpenDocument","Cusy en Genevois, Cusy, Cusiacum"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/32e29ab9bbef23b6c1256f3b004d2b3a?OpenDocument","Tornano (Mercato Saraceno)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/3334369e9631f457c1256fa300600951?OpenDocument","Minozzo (Villa Minozzo), Minotium"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/33387f0671981bfdc1256f9a004273cd?OpenDocument","Bonneville"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/3393c1bb94b00831c1256f3b004d2bd3?OpenDocument","Turris, Torre Maina (Maranello), Torre, S. Petrus in Insula"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/353872a1d9414526c1256fa2005a543e?OpenDocument","Irola (Villafranca in Lunigiana)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/35639446d19ca5a7c1256fac00403583?OpenDocument","Savello (Albano Laziale), Castel Savelli"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/35bd86244cefab7cc1256fa400490c95?OpenDocument","Pieve a Molli (Sovicille), Molli"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/36481383b65bfa30c1256f40003d1baa?OpenDocument","Trevi nell'Umbria, Trebium"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/368255287264b8cfc1257a70004d2d2e?OpenDocument","Chersum, Cherso"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/369f1a2488ddfe41c1256f40003cfedc?OpenDocument","Tivenia, Tivegna (Follo)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/36b9933e6afef1cdc1256fa40048d6de?OpenDocument","Ossola Inferiore"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/3751a556239286adc1256fa30060156c?OpenDocument","Monaco (Principato)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/37ae25377aedc02fc1256fa2005a54d1?OpenDocument","Valle Siliciana, Valle Siciliana, Valle Mavone, Isula, Isola del Gran Sasso"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/37e5f4b51cac82cfc1256f9a004223b7?OpenDocument","Ballon-en-Bugey"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/381c78a2b9655edcc1256f9a0042285e?OpenDocument","Bastita, Bastia"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/3a90eb12e1593481c1256f9a0047ce3e?OpenDocument","Castelfranco"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/3b271c7bf985dfb6c1256fa3006030f4?OpenDocument","Mosso Santa Maria"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/3da20716553b07cfc1256fa40048e24b?OpenDocument","Pago"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/407736882e307447c1256f9a0047bd2a?OpenDocument","Cappella (Seravezza)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/40b1dd4359060a0bc1256fa300601f71?OpenDocument","Montecalvo (San Giuliano di Puglia), Mons Calvus"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/40b4482454250ff4c1256f3b004d31c4?OpenDocument","Treschietto (Bagnone in Lunigiana), Traschietum, Traschiettum, Traschieto"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/40dd4554b9748c1cc1256f3b004d1ff4?OpenDocument","Taninges"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/416d3112176853a2c1256fa80054241b?OpenDocument","Albissola, Albisola Marina, Albisola"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/4176a821e0465295c1256f9a0047cc9c?OpenDocument","Castelcorno (Isera)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/41eedfd519bc1a8fc1256fac003f1e0f?OpenDocument","Romagna"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/41f6639a1b9f025dc1256f9a0056d788?OpenDocument","Ciecina, Cecina (Larciano), Cecina di Lamporecchio"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/4244419762c2b149c1256fa2005a1e69?OpenDocument","Flumen sancti Viti in Liburnia, Fiume S. Vito, Fiume"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/42c24ba1c7b6fd0dc1256fac004024b4?OpenDocument","Sanctus Florentius, San Fiorenzo, Saint-Florent"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/42f3ec4fc0106caac1256fa3005fcee7?OpenDocument","Malgrate (Villafranca in Lunigiana)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/433a25c697a5b543c1256fa400491aaa?OpenDocument","Puola, Pola"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/43c2949633db51f3c1256fa3005fc6ee?OpenDocument","Lullin"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/43ff5d2f05dbf23cc125708b0045da5e?OpenDocument","Ginevra"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/446b66b676885475c1258bf00038fb99?OpenDocument","Valtellina, Vallis Tellina"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/447e5e4469776107c1256fac003eeb07?OpenDocument","Reviliasco, Revigliasco Torinese"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/450972484900bb77c1256f9a0054ce58?OpenDocument","Colla, Coldirodi (Ospedaletti)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/45322dfce4c91088c1256fa3005fdd21?OpenDocument","Marlia (Capannori)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/4567827937938c49c1256f9a0047b2f3?OpenDocument","Campiglio (Vignola)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/45840a59880a6347c1256f3b004d318d?OpenDocument","Treppo Carnico"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/45be3b469cf9b443c1256fa3005ee21d?OpenDocument","Lagneux"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/4613701fea8ba390c1256fac00405085?OpenDocument","Solighetum, Solighetto (Pieve di Soligo), Soligetto"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/467087fa628aca98c1256fac0040225f?OpenDocument","Sant'Andrea in Selci"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/46b9e29e7a59ed1cc1256f9a0054de9d?OpenDocument","Conco, Comco"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/46d9fca1fa63c679c1256f9a004234c2?OpenDocument","Buguntum, Bigoncio (Inverigo)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/4757af974c81fe96c1256fa40048f071?OpenDocument","Pavana (Sambuca Pistoiese), Pavana Pistoiese"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/476062e8895baac9c1256f9a0047cade?OpenDocument","Casurcium, Casorzo"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/47944f891b17a520c1256f3b004d3791?OpenDocument","Troiana (Arco)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/47e0d8b08e80f841c1256fac0040298b?OpenDocument","Sanctus Martinus in Converseto, San Martino in Converseto (Borghi)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/481349a8a4dc7781c1256f9a0042239d?OpenDocument","Baldaria (Cologna Veneta)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/4888856b07180d60c1256fa3005fb7af?OpenDocument","Lonatum, Lonato, Lonadum, Leonatum"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/488a7948c6b37d99c1256fa2005a5557?OpenDocument","Istria"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/48b136ff8dd2847ec1256f3b004d1fe9?OpenDocument","Tallano"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/49a8817c837eb0a9c1256fa40048f7d6?OpenDocument","Peyre, Pera (Istanbul)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/4a53fff0ea84cb3ec1256fac004051d5?OpenDocument","Split, Spalatum, Spalato"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/4b5ecc8c79132922c1256f9a0047c854?OpenDocument","Cascina (Scandicci)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/4b72b08f7c7f79fdc1256fa3005fc572?OpenDocument","Luceramum, Lucerame, Luceràm"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/4cbadde686e085aec1256fa3005fc7e3?OpenDocument","Luxolum, Lusuolo (Mulazzo), Lusolo, Lusollo"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/4ccb1c48efa2f3cdc1256fac003ef38f?OpenDocument","Rocca di Corno (Antrodoco)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/4d6c5ec52ed67c4cc1256fa3005fb10c?OpenDocument","Le Brozze, Brozze, Broza"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/4d88d8091ffd4518c1256fa300601bcb?OpenDocument","Montagni"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/4db35d54c02b2a1ac1256f9a0040530b?OpenDocument","Allinges"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/4e1157521c0f4d7ec1256f9a0054e183?OpenDocument","San Gemignano di Controne, San Casciano di Controne, Pieve di Controne, Controni, Controne (Bagni di Lucca)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/4f697b72c7b9563ec125708900342aad?OpenDocument","Estavayer-le-Lac"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/4f7f7b9bc6ac0603c1256fac004054ca?OpenDocument","Villa Stifone, Stifone (Narni)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/5074e2fe733b97cac1256fac00402bf0?OpenDocument","San Salvatore Maggiore (Concerviano)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/50df2dce563b3287c1256f9a004272af?OpenDocument","Bonifacium, Bonifacio"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/514e44a73a122dfec1256f9a0056f443?OpenDocument","Curzula, Curzola, Cursola"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/519e9a542fa3f91fc1256fa40048cf65?OpenDocument","Ordonnaz"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/5235a335f3fdfcf3c1256f9a004050a7?OpenDocument","Alvona, Albona"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/5246365c7d92c59ec1256f3b004d20b3?OpenDocument","Tassullo"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/525431f2ebbd311ec1256fa400490b4f?OpenDocument","Planum, Piano, Pian del Voglio (San Benedetto Val di Sambro)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/52c6e95dc5b159fbc1256fa300602bda?OpenDocument","Monte Lagello (Marsciano), Monslagelli, Mons Agellionis"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/52f0233e68968a9ec1256fac00401eae?OpenDocument","Sambucina (Luzzi)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/536e604b7788677cc1256f9a0054d091?OpenDocument","Collispacti, Collepatti e Castelluccio (Castelfiorentino)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/53fa32342decb7f4c1256f9a00427fce?OpenDocument","Monte di Brianza, Mons Briantie, Brianza, Briantia"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/54488eba526af6a5c1256fa2005a2629?OpenDocument","Frisonaria, Fregionaia (Lucca)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/5504d39a3453d1e7c1256fa2005a4bee?OpenDocument","Groppello Lomellino, Groppello Cairoli"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/552cf8234e4bc681c1256fa3005ee6f3?OpenDocument","La Chambre"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/556cb1157b42045fc1256f9a0047e00b?OpenDocument","Cesi (Terni), Cese, Caesae"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/565a8cf33935c0c7c1256fa2005a1eeb?OpenDocument","Flumet"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/56aab5b5bd1f3ee4c1256f9a00404eed?OpenDocument","Ajaccio"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/56dd873d8cdcc382c1256f9a00405d39?OpenDocument","Arvigo, Arvichum"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/5777889f6c4fc313c1256fac004034e1?OpenDocument","Saxo, Sasso Iddiano (Pavullo nel Frignano), Sasso di Camorana"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/57d4acb67d4b830ac1256f9a0054e3ec?OpenDocument","Castrocaro"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/5833b998ea5a9a07c1256f9a0047ae11?OpenDocument","Calcione (Lucignano)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/58a5e9c701d7fe08c1256fa400491b6a?OpenDocument","Policinium, Polesine, Polesene"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/5915a4e59af91eebc1256fac003ef575?OpenDocument","Rocchette (Torri in Sabina)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/5a11460709942b1fc1256fa2005a4c0a?OpenDocument","Groppoli (Mulazzo)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/5a3d02ed204c2e80c1256f9a004228cd?OpenDocument","Belforte (Radicondoli)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/5b547fa019bbb530c1256f9a004921e1?OpenDocument","Zigognaria, Cicognara (Viadana), Cecognaria"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/5b59e79e4d1aad4fc1256fa3005ee240?OpenDocument","Lastovo, Lastobon, Lagusta, Lagosta, Ladestris, Celadussa"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/5bc6dd8267943488c1256fa3005fcf24?OpenDocument","Malpaga (Calvisano)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/5c300523473a2a0ec1256f9a004234ac?OpenDocument","Bigarello, Bigarellium"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/5cef85add04e0bb3c1256f9a0056fc62?OpenDocument","Donoratico (Castagneto Carducci), Donoratichum"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/5d2554e356fbd5b0c1256f9a00405355?OpenDocument","Allondaz"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/5d52ec7e908f046dc1256fa3005c67e2?OpenDocument","Mezzo, Isola di Mezzo"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/5db39a8866459a43c1256f9a0047bf1a?OpenDocument","Carda (Apecchio)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/5dd3587fd3383dabc1256f9a00405849?OpenDocument","Angarano (Bassano del Grappa)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/5de222390fb1a8e9c1256fa3005ee6e3?OpenDocument","Lazio"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/5dfb05229b731f7dc1256fa300689628?OpenDocument","Massaciuccoli (Massarosa)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/5e2be78d33060965c1256fa40048c673?OpenDocument","Nizza Marittima, Nizza Ligure, Nizza, Nicia"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/602ca48ac9d0d8d0c1256fa300602c84?OpenDocument","Monte Vibiano Nuovo (Marsciano), Mercatello di monte Ubiano"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/6091e6e6489acc89c1256f9a0047a626?OpenDocument","Cadubrium, Cadore"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/6107b25d7d9c058dc1256f9a0047bdc7?OpenDocument","Caprigliola (Aulla)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/6139310d86e20ad2c1256f40003d03b0?OpenDocument","Torcellum, Torcello"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/63269fc2c837c8f3c1256fac003ef4a2?OpenDocument","Rocca Sigillina (Filattiera)"
