"document_link","dropdown_texts"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/6365485717c8e3c5c1256fa2005a2dbe?OpenDocument","Gaiche (Piegaro), Castrum Galcorum"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/63c068a27ed2bafdc1256f9a0047af4c?OpenDocument","Calmasino (Bardolino)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/63dd680b1cf827c7c1256f9a0047bbe9?OpenDocument","Cantalupus, Cantalupo del Sannio"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/64b6786bba422a80c1256f9a004282ad?OpenDocument","Budrie (San Giovanni in Persiceto)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/654e8f822f27eed0c1256fa30060327e?OpenDocument","Murano (Venezia)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/65519cea176c9c8bc1256f9a004065c3?OpenDocument","Badia (Castiglione del Lago)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/65aa13b3e6791631c1256f9a0047c09d?OpenDocument","Carona e Ciona"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/65da26f2cf8c4ba3c1256fa300689636?OpenDocument","Massafiscaglia, Massa Phiscalia, Massa Nova Phisacaliae, Massa Nova di Fiscaglia"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/660278410fa462fdc1256fa20059fbed?OpenDocument","Farnetella (Sinalunga)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/6610f0bd80a0266bc1256fa2005a0715?OpenDocument","Filetto (Villafranca in Lunigiana)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/663d27bcddca16ffc1256fa3005fb544?OpenDocument","Luggarus, Lugarus, Luccaro, Locarno"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/66da69e7acb467b8c1256fac0040268e?OpenDocument","San Giovanni in Galilea (Borghi)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/672f63923c37d137c1256f9a0047ca66?OpenDocument","Caxorate, Casorate, Casolate"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/6870004dcebfb31cc1256fac003ef958?OpenDocument","Rota (Tolfa)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/6989570396a55a26c125708900338ce1?OpenDocument","Corfù"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/69f1c7c438743979c1256f9a00423623?OpenDocument","Stalla, Bivio"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/69fa89e5d743f2b0c1256fa300601548?OpenDocument","Monaco, Castrum Monachi, Castel Monaco"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/6a9899feed212cbdc1256fa3005fcd3b?OpenDocument","Ponte a Macereto, Maciaretum, Macereto (Monticiano)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/6aef44312fb6a78dc1256fac00403d41?OpenDocument","Senj, Segnia, Segna"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/6b45785b8660caa2c1256fa3006022ce?OpenDocument","Montefegatese (Bagni di Lucca)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/6b4a4e4f990edf28c1256fa3005fc779?OpenDocument","Luni (Ortonovo)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/6b80acb21383a27cc1256f9a004922d0?OpenDocument","Lacima, Cima (Porlezza)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/6c0888dc580d2e5bc1256fa3005c6553?OpenDocument","Guzo, Gozo"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/6c2af6e354120023c1256f9a0047d3dc?OpenDocument","Castel di Lago (Arrone)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/6c992a34f09ca18ec1256fac00402176?OpenDocument","Sant'Agata di Reggio"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/6d26fe65cc7a6b02c1256fa300603168?OpenDocument","Moudon, Meldunum"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/6df7bbbc6d5ffde1c1256faf0038002a?OpenDocument","Baugé, Bâgé-Le-Châtel"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/6e11b3b8f3a163ffc1256fac004019cc?OpenDocument","Saint Maurice (Valais)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/6e8503202ac9d9ebc1256fac00401f46?OpenDocument","Sanctus Petrus, Sampéyre, Sampeire"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/6eeff0703e5c057ac1256fa2005a5486?OpenDocument","Isola d'Istria"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/6f0f16cce4f2301dc1256fa400491e74?OpenDocument","Pont-de-Vaux"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/6fcefca71782969cc1256fac004034c8?OpenDocument","Saxum Corvarium, Sassocorvaro"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/705831ddddb8b1f5c1256f3b004d2112?OpenDocument","Thavodo, Tavodo (San Lorenzo Dorsino)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/70781a768e3f22ecc1256f9a0049198c?OpenDocument","Chiarentana (Chianciano Terme), Chiarantana"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/70956d4a706d076dc1256f9a0042772a?OpenDocument","Bozzano (Mazzarosa), Bozano"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/709edec84b28b656c1256f9a0047c91b?OpenDocument","Settimo (piviere), Casellina (Scandicci)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/70bcd3e83d37e38fc1256fa2005a4ae1?OpenDocument","Gragnola (Fosdinovo)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/70c6ae1964484c0ec1256f9a004234fa?OpenDocument","Biguglia"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/7152bdd1ec254a27c1256f9a004059c5?OpenDocument","Arbi, Arbe"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/721a61a1fbda4545c1256fa400490ec0?OpenDocument","Piranum, Pirano"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/7246e9c06d4c0df7c1256fac004023b4?OpenDocument","San Cassiano (Imola)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/72c6c4d91a5c61a5c1256fa3005ee789?OpenDocument","Léaz"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/74371fad159f6895c1256fac00405493?OpenDocument","Stevanacum, Stevanachum, Stephanagum, Stefanago (Staghiglione, fraz. di Borgo Priolo)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/74c7dc3dcb58add2c1256fac0040302c?OpenDocument","Sant'Ospizio, Saint'Hospice (Villefranche sur Mer)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/75242087302afb74c1256f9a0054e16e?OpenDocument","Conthey"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/75b74eb4f33443cac1256f9a00427897?OpenDocument","Brando"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/75c1a1aff6715961c1256f3b004d2220?OpenDocument","Trilacum, Terlago, Terlacum"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/7644a1b02015b9a0c1256fa2005a485f?OpenDocument","Giuvianum, Gioviano (Borgo a Mozzano)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/7677fcbfc968a8abc1256fa3005fbb0d?OpenDocument","Loyes"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/76f087c7a9cd720ec1256f9a004223ca?OpenDocument","Barbana d'Istria"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/76f7bc2bf9bc4f6bc1256fa4004921fd?OpenDocument","Pradibondo (Bondo)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/772760d37cdcc1f2c1256fa20059f9bd?OpenDocument","Famagusta, Famagosta, Fama Augusta"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/77394b4494325c72c1256fa2005a2e78?OpenDocument","Galciana (Prato)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/776ddc1c7afde2b5c1256f9a00423317?OpenDocument","Bergatto, Bergato"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/7775f557edfbd1f5c1256fa2005a4b95?OpenDocument","Grisignana d'Istria"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/77d0bb95e5e6e1a4c1256fac00402efd?OpenDocument","Santa Maria Oliveto (Pozzilli)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/77eac14810c2aba7c1256f9a0047cead?OpenDocument","Castella (Isola Capo Rizzuto)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/7853df6577416b62c1256fac004019fe?OpenDocument","Saint Trivier de Courtes, Saint Trivier de Cortoux"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/789b2ee5cb90b115c1256fa3005fe2ac?OpenDocument","Mègéve"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/791dbd84fac60cbdc1256fa3005ee662?OpenDocument","Laterina"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/7a60a02ae3de269bc1256f9a00405f37?OpenDocument","Axillianum, Assiano (Milano)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/7a9872a9f23d1161c1256fa300601f5c?OpenDocument","Montecalvo (Acquasanta e Valle Castellana), Montecalvi"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/7b0df3b93ff76560c1256fa40048d661?OpenDocument","Usonia, Osogna"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/7b1b322a69ceefc3c1256f3b004d20f0?OpenDocument","Taberna"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/7b8da4508388d67ac1256fa300602a58?OpenDocument","Monterolo (Pergola)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/7c7d72381711f38bc1256f9a00427109?OpenDocument","Bulsanum, Bozen, Botzen, Bolzano, Bolgiano"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/7dc9c0c006b136bcc1256fac003ef3d9?OpenDocument","Rocca di Tintinnano, Rocca d'Orcia (Castiglione d'Orcia), Arcis de Tintinano"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/7e3189a4180b5385c125709000508d5a?OpenDocument","Piediluco (Terni), Pedislucus"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/7e6b9798ca629e59c1256fac004041a6?OpenDocument","Serra Pistoiese (Marliana)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/7eaeea6b811af905c1256fac004019b9?OpenDocument","Saint Jeoire en Faucigny"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/7ecb917bc9cfb272c1256f3b004d21ad?OpenDocument","Valsugana, Telvana"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/7f6634282d147087c1256f9a0047be76?OpenDocument","Capugnano (Porretta Terme)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/7f686e17318de8b8c1257091002b6491?OpenDocument","Pont-d'Ain"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/7ff45ce55034e754c1256fa40047ea0e?OpenDocument","Leynì, Leiniacum, Laynicum, Laniacum"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/80dee646ec8a15f0c1256fac00402b9b?OpenDocument","Sanctus Romulus, San Romolo, San Remo"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/80ede8a1cce0bcb6c1256f3b004d31b4?OpenDocument","Treschè Conca (Roana)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/81c5367a51330047c1256f9a0040507d?OpenDocument","Albens"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/829fafbd720536ddc1256f9a0056dfa0?OpenDocument","Corniolo (Santa Sofia)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/842d7ceabab668aac1256fa30068a01d?OpenDocument","Montreux"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/84314b3b87c71958c1256f9a0047afa9?OpenDocument","Calpuno (Lurago d'Erba)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/84aa0219b2d1698ec1256fa400492156?OpenDocument","Puschlev, Puschlavium, Postlacum, Postclavium, Poschiavo, Pesclavium"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/851c8d54f58fedc1c1256f9a0045431a?OpenDocument","Bulgherum, Bolghieri, Bolgheri (Castagneto Carducci), Bogori"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/855b5b367ce73d6bc1256fa300602448?OpenDocument","Montegnacco (Cassacco), Montagnacco"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/8653ad1c535fb171c1256f3b004d2c93?OpenDocument","Traffiume (Cannobio)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/86d9de34907ace06c1256f9a00406491?OpenDocument","Avexa, Avesa (Verona)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/874ec9c5244c0e94c12571d50026f4e7?OpenDocument","Caviano"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/87dde75b16587e1ec1256f9a00404c66?OpenDocument","Abondance"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/8924295aca601ff6c1256fa400491dfa?OpenDocument","Pont-Canavese, Pons in Canapicio"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/892fd8f15cceb658c1256f9a00427225?OpenDocument","Buonacquisto, Bonaquistum, Bonacquisto (Arrone)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/895fbbb343ac9d86c1256fac00403f94?OpenDocument","Sibenicum, Sebenico"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/8b1dcbc1996d197ec1256f9a0047b654?OpenDocument","Canavisium, Canavese, Canavasium, Canapicium"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/8b75366876c988ecc1256f9a0054cccd?OpenDocument","Cladrezis, Cladrecis (Prepotto)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/8c57ba690067929fc1256fac003efe97?OpenDocument","Rue"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/8cfabd866d368e8ec1256fa40048e85a?OpenDocument","Panicarola (Castiglione del Lago)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/8d75e54cf75d79b3c1256f9a0042763e?OpenDocument","Bueglio, Bovelium, Boveglio (Villa Basilica)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/8d8a626664692b00c1256f3b004d1f68?OpenDocument","Thaium, Thaio, Taio"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/8fa5cc40824d391dc1256fa2005a53ee?OpenDocument","Intrania, Intragna (Centovalli)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/8ff285f89d607db6c1257089002ca42a?OpenDocument","Chambéry, Chamberiacum"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/913aa227d662a06fc1256fa300602562?OpenDocument","Montello (Provincia di Treviso)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/914e730f37e4b074c1256f9a0056e822?OpenDocument","Crana (Santa Maria Maggiore)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/9177def7c21aaa78c1256f3b004d2e7c?OpenDocument","Trogir, Traù, Tragurium"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/91bed82555da193dc1256f9a0047b627?OpenDocument","Canari"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/91bf3026e24223f6c1256fac004029d5?OpenDocument","San Martino in Soverzano (Minerbio)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/92c6824ce79d7c1fc1256f9a004224f3?OpenDocument","Barchium, Barchi"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/9308681a2ccc3c6dc1256fa300600a63?OpenDocument","Miradolo (San Secondo di Pinerolo)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/9344c85454224b2cc1256f40003cfc63?OpenDocument","Trsat, Tersatto (Fiume), Tarsatica"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/9441e47925896295c1256fa400491ba6?OpenDocument","Policastro Bussentino (Santa Marina), Policastro"
