"document_link","dropdown_texts"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/9484feb85072b308c1256f9a0042836d?OpenDocument","Buia"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/954cad3fc2cb779fc1256fa300600a74?OpenDocument","Miribel"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/955d875e2de9fc95c1256f9a0056d7a2?OpenDocument","Ceneta, Ceneda (Vittorio Veneto)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/95631d1a50d371cec1256f9a0047bc32?OpenDocument","Justinopolis, Capodistria"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/95789f3158f4d32ec1256fa80054244d?OpenDocument","Borgo Panigale (Bologna)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/95ee4622999faf41c1256fa40048f718?OpenDocument","Pelia, Pela, Peglia"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/965e2a6ce1836c2ec1256fa2005a48ac?OpenDocument","Giudicarie"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/965ebb928b2930cfc1256fac00405034?OpenDocument","Smarano"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/96781e45002f5417c1257a70004e2415?OpenDocument","Usserum, Ossero, Osor, Ausserum, Abserum"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/976d302aaf24bcdec1256fac00404024?OpenDocument","Sermidium, Sermide, Sermedium, Sermedi"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/9788ab1036850caac1256fa300601f07?OpenDocument","Montebabbio (Castellarano), Monsbabulus"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/97bee8c3e79ee493c1256fac00402f7c?OpenDocument","Santo Stefano d'Ombla"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/97f8ff0d81ec233ac1256fac00403b3e?OpenDocument","Scavolino (Pennabilli)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/99a502f52286642ac1256f9a004228ae?OpenDocument","Beaufort"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/9a0f85bc958f6c88c1256f9a0047d040?OpenDocument","Castelnuovo d'Elsa (Castelfiorentino)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/9a1657db8d295517c1256f9a00427f91?OpenDocument","Bresse"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/9a3c80b865374020c1256fac003eedd7?OpenDocument","Rio Marina"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/9ae85ff9344a25e2c1256fa400490bb1?OpenDocument","Piena (Olivetta San Michele), Penna"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/9fbc4c3b0f873daac1256f9a004921d3?OpenDocument","Cicignano (Collevecchio)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/a0c9256e0e3d9162c1256f9a0054cdb0?OpenDocument","Codiponte (Casola in Lunigiana)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/a0de2b7d566b4712c1256fac0040355e?OpenDocument","Saturnia (Manciano)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/a15e2e02e0050503c1256fa2005a2e5f?OpenDocument","Galata"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/a18ab2ce75ee1433c1256f9a0047c4cd?OpenDocument","Casalecchio dei Conti (Castel San Pietro Terme)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/a1c0ac52bb961c61c1256fa300601f17?OpenDocument","Montebello (Sogliano al Rubicone)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/a2865c7cffd3cd11c1256f9a0047a5e0?OpenDocument","Caderzone"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/a329444ae81a2637c1256f9a00405b89?OpenDocument","Arcoveggio (Bologna)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/a3b7b01e921f639ec1256fa3005fe52b?OpenDocument","San Donato a Menzano, Menzano (Pian di Scò)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/a3cf696c72e0c51dc1256fac004022b8?OpenDocument","San Bartolomeo (San Secondo di Pinerolo)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/a4a413814ccc1230c1256fa3005c61f9?OpenDocument","Fusine (Posina)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/a4d51530764631d7c1256f9a0056d54c?OpenDocument","Cavalpone (Veronella)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/a4dce7aba0255d0ac1256fac003eedea?OpenDocument","Ripafratta (San Giuliano Terme)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/a54b0f4f98d1b26bc1256fa30060211f?OpenDocument","Montecorvino (Montecorvino Rovella e Montecorvino Pugliano), Mons Corvinus"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/a6ee45625074c174c1256fa20059fc14?OpenDocument","Faverges"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/a7f98ba3b8960352c1256fa300601750?OpenDocument","Monclassico, Monclasego"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/a813133c2c40d985c1256fa300602fe3?OpenDocument","Morges"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/a83663db3a1c291ec1256fac00405141?OpenDocument","Sospitello, Sospello"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/a8f3211902bc1b3ec1256fa3006017b3?OpenDocument","Mondelli (Ceppo Morelli)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/aa047be66ce62b47c1256fac003ef970?OpenDocument","Rotecastello (San Venanzo), Rotacastello"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/aa2c64b5efd67502c1256f9a004224e3?OpenDocument","Barbialla (Montaione)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/aae5eebb3fea7708c1256fa2005a278f?OpenDocument","Patria Foriulii, Patria del Friuli, Frivoli, Friuli"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/aaf1501baff605bbc1256f9a00491705?OpenDocument","Chaumont, Calvus Mons"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/aba3aaa8445f9a2dc1256fa40048cf78?OpenDocument","Orgia (Sovicille)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/aca41ebbdd5b69f2c1256fac0040297a?OpenDocument","San Martino in Argine (Molinella)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/ad0cd9298f69a916c1256f9a0047b223?OpenDocument","Sasso d'Iddiano, Sasso Castagneto, Sassiddiano, Camurana, Camorana (Pavullo nel Frignano), Cammorana"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/ad4b187b465092edc1256fac00402f8a?OpenDocument","Sant'Appiano (Barberino Val d'Elsa)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/ad54e35f678805d9c1256f40005bcc78?OpenDocument","Termón (Campodenno)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/ad8498622b8362bec1256fa40048e86d?OpenDocument","Prentium, Parenzo"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/ad87cac5959447d6c1256fac003ef7d5?OpenDocument","Rosato"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/addaf87059c5f65bc1256fac00405411?OpenDocument","Swarçagus, Squarzego (Illasi, Lavagno), Squarzagus, Squarçagus"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/ae098444c660cad9c1256fac004032d8?OpenDocument","Sarzanello (Sarzana), Castrum Sarzane"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/aec7a854efd2d0d0c1256fa40048e792?OpenDocument","Pallanza, Pallantia"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/b16b5cf575545d29c1256fa400490cbc?OpenDocument","Plebs a Pinu, Pieve del Pino (Praduro e Sasso)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/b2219b437798eb2fc1257089002ce9f4?OpenDocument","Zidanova, Cittanova d'Istria"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/b22ee2afd0132290c1256f3b004d2120?OpenDocument","Thavon, Tavon (Predaia)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/b2315af7f0a14237c1256fac00404f0e?OpenDocument","Simeri, Simari"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/b24fe3ea60b03d7bc1256fac0040288d?OpenDocument","San Marino"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/b321d82045fc6785c1256fa3005ee576?OpenDocument","Landry"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/b327cca03ef8b42fc1256fa300601dc8?OpenDocument","Montalto Ligure"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/b39b604e0d79fe71c1256f9a0047d78c?OpenDocument","Castiglioni, Castiglione della Valle (Colledara), Castelleo Vallis"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/b3e7f56f5ae791ddc1256fac00401d27?OpenDocument","Salurn, Salorno"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/b3ed392a32ad9f67c1256f9a0054ccf9?OpenDocument","Korone, Corone (Pylos Nestoras, Grecia), Corona, Coron"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/b4c4f5c4fb468e34c1256fac00403079?OpenDocument","Caviola (Falcade)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/b554dfb173b40412c1257091002b3dd9?OpenDocument","Poggio Aquilone (San Venanzo), Podium Aquilonis"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/b5c9a48660187c84c1256fa3005fce65?OpenDocument","Malamocco (Venezia)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/b5f0c5aaa3559c9cc12570890029f5d1?OpenDocument","Cassano allo Ionio"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/b6bf30d7c2e1c2acc1256fa400491d55?OpenDocument","Ponte allo Spino"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/b72917f18aa95f64c1256fa3006022e4?OpenDocument","Montefeltro, Mons Feretrius, Mons Feletris, Mons Feletranus"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/b7bf57dce3e64fe0c1256f3b004d2c88?OpenDocument","Tour du Peilz, La Tour du Peilz"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/b7c1f11478e7dc1ac1256f9a00405cb9?OpenDocument","Arlianum, Arliano (Lucca)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/b7c74e55fa4c1a8cc1256fac003eeade?OpenDocument","Renazzo (Cento)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/b7cc7811f4d34ef9c1256f9a0049227d?OpenDocument","Cilentum, Cilento"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/b89c3d8256f212d8c1256fac003ee853?OpenDocument","Regium, Reggio Emilia"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/b8cc9e7ce8337f1cc1256f9a0047b2c4?OpenDocument","Campeggio (Monghidoro)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/b8f32638a3c68bf5c1256fac003ef5ff?OpenDocument","Roffeno Musiolo (Castel d'Aiano)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/b94e61fcd219b2aac1256f9a0056f557?OpenDocument","Daone"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/ba456df466c4854ec1256fa400491ff8?OpenDocument","Porto (Castiglione del Lago)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/bafa4f1b5e4951fec1256fa3005c602f?OpenDocument","Forno Alpi Graie (Groscavallo)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/bb1fbecf8e053943c12570890033668a?OpenDocument","Corbières"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/bb40a9ef5e237b0dc1256fa4004902a4?OpenDocument","Peschio Constanczo"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/bb74a3ef993c13cfc1256f9a00422831?OpenDocument","Bastia (Balocco)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/bbd84c82fbdce3c0c1256f9a00404c09?OpenDocument","Abbadia Alpina (Pinerolo), Abbadia di Santa Maria di Pinerolo"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/bbf1b5cd8dc065e3c1256fac003ef758?OpenDocument","Ronchi di Bagnarola, Ronchi"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/bd6c07ca93b25f12c1256fa3005ee47d?OpenDocument","Lingueglietta (Cipressa), Lengueglia Linguilia, Vinguilia"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/bd92404986a464acc1256f9a00428222?OpenDocument","Bruso, Brusio"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/bdc626a07d3708a6c1256fa300602a12?OpenDocument","Monterastello (Pavullo nel Frignano), Mons Rastelli"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/be602a180fdb7c30c1256fac0040409d?OpenDocument","Serravalle (Vittorio Veneto), Seravallum, Seravalle"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/bef6250bac635bb5c1256fa300689f77?OpenDocument","Montevettolini (Monsummano Terme), Monte Vettolino"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/bf0689f66a169845c1256fac00403546?OpenDocument","Santanza (L'Aquila)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/bf8fdaa4030de141c1256fac00403df4?OpenDocument","Semifonte (Certaldo)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/bfacefa224a143e3c1256fac003ee7f5?OpenDocument","Rigio, Reggio Calabria"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/bfd39f2bc074792cc1256f9a0047cdef?OpenDocument","Florentinum, Fiorentino, Castrum Florentini, Castelfiorentino (Viterbo)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/bff54cb9c1fe4211c1256f9a00423520?OpenDocument","Billerio (Magnano in Riviera), Bilirs"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/c12a4a43c6b34ee2c1256fac00403b16?OpenDocument","Scardona"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/c1a1ed39abfa8f01c1256fac00402878?OpenDocument","San Lorenzo del Pasenatico, San Lorenzo al Leme"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/c2ea3076428d8371c1256f9a0047e208?OpenDocument","Cevins"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/c35bcd3a9b1f1cb2c1256fa300602d35?OpenDocument","Monteveglio"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/c3dbc4a476a2afdfc1256f9a0054ea43?OpenDocument","Cauro"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/c48eb9b43ad4bb24c1256f9a0056f567?OpenDocument","Daro"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/c5c500d9b5df4c24c1256fa3005fe4c2?OpenDocument","Mentonum, Mentone, Menton"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/c608e0baaf451124c1256f9a0056f053?OpenDocument","Crevola Sesia (Varallo)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/c63a54504ff2b694c1256f9a0056fdd6?OpenDocument","Dugliolo (Budrio)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/c886863ee83f6858c1256fa400491e8f?OpenDocument","Ponzanello (Fosdinovo)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/ca6eb70552e39702c1256fac003ee692?OpenDocument","Ravone (Bologna)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/cac2f43b22c2be46c1256fac004042fa?OpenDocument","Settignano (Firenze)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/cbc97d1b87e57519c1256f9a004271df?OpenDocument","Santa Maria di Bombinaco, Bominaco (Caporciano), Bombinacum"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/cc3eb608c5e06124c1256fac00470152?OpenDocument","Topolo (Dubrovnik)"
"https://www.senato.it/w3/Biblioteca/catalogoDegliStatutiMedievali.nsf/de148d287da34e08c1256e4c002f1718/cc7b2d04418311d1c1256fa3005fd763?OpenDocument","Marca Anconitana"
